,state_x,state_y,move_dir,throw_dir,Action,move_x,move_y,throw_dir_2,u,v
0,-10,-10,1,none,MOVE,1,1,-1000,0.1,0.1
1,-10,-9,1,none,MOVE,1,1,-1000,0.1,0.1
2,-10,-8,1,none,MOVE,1,1,-1000,0.1,0.1
3,-10,-7,1,none,MOVE,1,1,-1000,0.1,0.1
4,-10,-6,1,none,MOVE,1,1,-1000,0.1,0.1
5,-10,-6,2,none,MOVE,1,0,-1000,0.1,0.0
6,-10,-5,1,none,MOVE,1,1,-1000,0.1,0.1
7,-10,-5,2,none,MOVE,1,0,-1000,0.1,0.0
8,-10,-5,3,none,MOVE,1,-1,-1000,0.1,-0.1
9,-10,-4,1,none,MOVE,1,1,-1000,0.1,0.1
10,-10,-4,2,none,MOVE,1,0,-1000,0.1,0.0
11,-10,-4,3,none,MOVE,1,-1,-1000,0.1,-0.1
12,-10,-3,1,none,MOVE,1,1,-1000,0.1,0.1
13,-10,-3,2,none,MOVE,1,0,-1000,0.1,0.0
14,-10,-3,3,none,MOVE,1,-1,-1000,0.1,-0.1
15,-10,-2,1,none,MOVE,1,1,-1000,0.1,0.1
16,-10,-2,2,none,MOVE,1,0,-1000,0.1,0.0
17,-10,-2,3,none,MOVE,1,-1,-1000,0.1,-0.1
18,-10,-1,1,none,MOVE,1,1,-1000,0.1,0.1
19,-10,-1,2,none,MOVE,1,0,-1000,0.1,0.0
20,-10,-1,3,none,MOVE,1,-1,-1000,0.1,-0.1
21,-10,0,1,none,MOVE,1,1,-1000,0.1,0.1
22,-10,0,2,none,MOVE,1,0,-1000,0.1,0.0
23,-10,0,3,none,MOVE,1,-1,-1000,0.1,-0.1
24,-10,1,1,none,MOVE,1,1,-1000,0.1,0.1
25,-10,1,2,none,MOVE,1,0,-1000,0.1,0.0
26,-10,1,3,none,MOVE,1,-1,-1000,0.1,-0.1
27,-10,2,1,none,MOVE,1,1,-1000,0.1,0.1
28,-10,2,2,none,MOVE,1,0,-1000,0.1,0.0
29,-10,2,3,none,MOVE,1,-1,-1000,0.1,-0.1
30,-10,3,1,none,MOVE,1,1,-1000,0.1,0.1
31,-10,3,2,none,MOVE,1,0,-1000,0.1,0.0
32,-10,3,3,none,MOVE,1,-1,-1000,0.1,-0.1
33,-10,4,1,none,MOVE,1,1,-1000,0.1,0.1
34,-10,4,2,none,MOVE,1,0,-1000,0.1,0.0
35,-10,4,3,none,MOVE,1,-1,-1000,0.1,-0.1
36,-10,5,1,none,MOVE,1,1,-1000,0.1,0.1
37,-10,5,2,none,MOVE,1,0,-1000,0.1,0.0
38,-10,5,3,none,MOVE,1,-1,-1000,0.1,-0.1
39,-10,6,2,none,MOVE,1,0,-1000,0.1,0.0
40,-10,6,3,none,MOVE,1,-1,-1000,0.1,-0.1
41,-10,7,3,none,MOVE,1,-1,-1000,0.1,-0.1
42,-10,8,3,none,MOVE,1,-1,-1000,0.1,-0.1
43,-10,9,3,none,MOVE,1,-1,-1000,0.1,-0.1
44,-10,10,3,none,MOVE,1,-1,-1000,0.1,-0.1
45,-9,-10,1,none,MOVE,1,1,-1000,0.1,0.1
46,-9,-9,1,none,MOVE,1,1,-1000,0.1,0.1
47,-9,-8,1,none,MOVE,1,1,-1000,0.1,0.1
48,-9,-7,1,none,MOVE,1,1,-1000,0.1,0.1
49,-9,-6,1,none,MOVE,1,1,-1000,0.1,0.1
50,-9,-5,1,none,MOVE,1,1,-1000,0.1,0.1
51,-9,-5,2,none,MOVE,1,0,-1000,0.1,0.0
52,-9,-4,1,none,MOVE,1,1,-1000,0.1,0.1
53,-9,-4,2,none,MOVE,1,0,-1000,0.1,0.0
54,-9,-4,3,none,MOVE,1,-1,-1000,0.1,-0.1
55,-9,-3,1,none,MOVE,1,1,-1000,0.1,0.1
56,-9,-3,2,none,MOVE,1,0,-1000,0.1,0.0
57,-9,-3,3,none,MOVE,1,-1,-1000,0.1,-0.1
58,-9,-2,1,none,MOVE,1,1,-1000,0.1,0.1
59,-9,-2,2,none,MOVE,1,0,-1000,0.1,0.0
60,-9,-2,3,none,MOVE,1,-1,-1000,0.1,-0.1
61,-9,-1,1,none,MOVE,1,1,-1000,0.1,0.1
62,-9,-1,2,none,MOVE,1,0,-1000,0.1,0.0
63,-9,-1,3,none,MOVE,1,-1,-1000,0.1,-0.1
64,-9,0,1,none,MOVE,1,1,-1000,0.1,0.1
65,-9,0,2,none,MOVE,1,0,-1000,0.1,0.0
66,-9,0,3,none,MOVE,1,-1,-1000,0.1,-0.1
67,-9,1,1,none,MOVE,1,1,-1000,0.1,0.1
68,-9,1,2,none,MOVE,1,0,-1000,0.1,0.0
69,-9,1,3,none,MOVE,1,-1,-1000,0.1,-0.1
70,-9,2,1,none,MOVE,1,1,-1000,0.1,0.1
71,-9,2,2,none,MOVE,1,0,-1000,0.1,0.0
72,-9,2,3,none,MOVE,1,-1,-1000,0.1,-0.1
73,-9,3,1,none,MOVE,1,1,-1000,0.1,0.1
74,-9,3,2,none,MOVE,1,0,-1000,0.1,0.0
75,-9,3,3,none,MOVE,1,-1,-1000,0.1,-0.1
76,-9,4,1,none,MOVE,1,1,-1000,0.1,0.1
77,-9,4,2,none,MOVE,1,0,-1000,0.1,0.0
78,-9,4,3,none,MOVE,1,-1,-1000,0.1,-0.1
79,-9,5,2,none,MOVE,1,0,-1000,0.1,0.0
80,-9,5,3,none,MOVE,1,-1,-1000,0.1,-0.1
81,-9,6,3,none,MOVE,1,-1,-1000,0.1,-0.1
82,-9,7,3,none,MOVE,1,-1,-1000,0.1,-0.1
83,-9,8,3,none,MOVE,1,-1,-1000,0.1,-0.1
84,-9,9,3,none,MOVE,1,-1,-1000,0.1,-0.1
85,-9,10,3,none,MOVE,1,-1,-1000,0.1,-0.1
86,-8,-10,1,none,MOVE,1,1,-1000,0.1,0.1
87,-8,-9,1,none,MOVE,1,1,-1000,0.1,0.1
88,-8,-8,1,none,MOVE,1,1,-1000,0.1,0.1
89,-8,-7,1,none,MOVE,1,1,-1000,0.1,0.1
90,-8,-6,1,none,MOVE,1,1,-1000,0.1,0.1
91,-8,-5,1,none,MOVE,1,1,-1000,0.1,0.1
92,-8,-4,1,none,MOVE,1,1,-1000,0.1,0.1
93,-8,-4,2,none,MOVE,1,0,-1000,0.1,0.0
94,-8,-3,1,none,MOVE,1,1,-1000,0.1,0.1
95,-8,-3,2,none,MOVE,1,0,-1000,0.1,0.0
96,-8,-3,3,none,MOVE,1,-1,-1000,0.1,-0.1
97,-8,-2,1,none,MOVE,1,1,-1000,0.1,0.1
98,-8,-2,2,none,MOVE,1,0,-1000,0.1,0.0
99,-8,-2,3,none,MOVE,1,-1,-1000,0.1,-0.1
100,-8,-1,1,none,MOVE,1,1,-1000,0.1,0.1
101,-8,-1,2,none,MOVE,1,0,-1000,0.1,0.0
102,-8,-1,3,none,MOVE,1,-1,-1000,0.1,-0.1
103,-8,0,1,none,MOVE,1,1,-1000,0.1,0.1
104,-8,0,2,none,MOVE,1,0,-1000,0.1,0.0
105,-8,0,3,none,MOVE,1,-1,-1000,0.1,-0.1
106,-8,1,1,none,MOVE,1,1,-1000,0.1,0.1
107,-8,1,2,none,MOVE,1,0,-1000,0.1,0.0
108,-8,1,3,none,MOVE,1,-1,-1000,0.1,-0.1
109,-8,2,1,none,MOVE,1,1,-1000,0.1,0.1
110,-8,2,2,none,MOVE,1,0,-1000,0.1,0.0
111,-8,2,3,none,MOVE,1,-1,-1000,0.1,-0.1
112,-8,3,1,none,MOVE,1,1,-1000,0.1,0.1
113,-8,3,2,none,MOVE,1,0,-1000,0.1,0.0
114,-8,3,3,none,MOVE,1,-1,-1000,0.1,-0.1
115,-8,4,2,none,MOVE,1,0,-1000,0.1,0.0
116,-8,4,3,none,MOVE,1,-1,-1000,0.1,-0.1
117,-8,5,3,none,MOVE,1,-1,-1000,0.1,-0.1
118,-8,6,3,none,MOVE,1,-1,-1000,0.1,-0.1
119,-8,7,3,none,MOVE,1,-1,-1000,0.1,-0.1
120,-8,8,3,none,MOVE,1,-1,-1000,0.1,-0.1
121,-8,9,3,none,MOVE,1,-1,-1000,0.1,-0.1
122,-8,10,3,none,MOVE,1,-1,-1000,0.1,-0.1
123,-7,-10,1,none,MOVE,1,1,-1000,0.1,0.1
124,-7,-9,1,none,MOVE,1,1,-1000,0.1,0.1
125,-7,-8,1,none,MOVE,1,1,-1000,0.1,0.1
126,-7,-7,1,none,MOVE,1,1,-1000,0.1,0.1
127,-7,-6,1,none,MOVE,1,1,-1000,0.1,0.1
128,-7,-5,1,none,MOVE,1,1,-1000,0.1,0.1
129,-7,-4,1,none,MOVE,1,1,-1000,0.1,0.1
130,-7,-3,1,none,MOVE,1,1,-1000,0.1,0.1
131,-7,-3,2,none,MOVE,1,0,-1000,0.1,0.0
132,-7,-2,1,none,MOVE,1,1,-1000,0.1,0.1
133,-7,-2,2,none,MOVE,1,0,-1000,0.1,0.0
134,-7,-2,3,none,MOVE,1,-1,-1000,0.1,-0.1
135,-7,-1,1,none,MOVE,1,1,-1000,0.1,0.1
136,-7,-1,2,none,MOVE,1,0,-1000,0.1,0.0
137,-7,-1,3,none,MOVE,1,-1,-1000,0.1,-0.1
138,-7,0,1,none,MOVE,1,1,-1000,0.1,0.1
139,-7,0,2,none,MOVE,1,0,-1000,0.1,0.0
140,-7,0,3,none,MOVE,1,-1,-1000,0.1,-0.1
141,-7,1,1,none,MOVE,1,1,-1000,0.1,0.1
142,-7,1,2,none,MOVE,1,0,-1000,0.1,0.0
143,-7,1,3,none,MOVE,1,-1,-1000,0.1,-0.1
144,-7,2,1,none,MOVE,1,1,-1000,0.1,0.1
145,-7,2,2,none,MOVE,1,0,-1000,0.1,0.0
146,-7,2,3,none,MOVE,1,-1,-1000,0.1,-0.1
147,-7,3,2,none,MOVE,1,0,-1000,0.1,0.0
148,-7,3,3,none,MOVE,1,-1,-1000,0.1,-0.1
149,-7,4,3,none,MOVE,1,-1,-1000,0.1,-0.1
150,-7,5,3,none,MOVE,1,-1,-1000,0.1,-0.1
151,-7,6,3,none,MOVE,1,-1,-1000,0.1,-0.1
152,-7,7,3,none,MOVE,1,-1,-1000,0.1,-0.1
153,-7,8,3,none,MOVE,1,-1,-1000,0.1,-0.1
154,-7,9,3,none,MOVE,1,-1,-1000,0.1,-0.1
155,-7,10,3,none,MOVE,1,-1,-1000,0.1,-0.1
156,-6,-10,0,none,MOVE,0,1,-1000,0.0,0.1
157,-6,-10,1,none,MOVE,1,1,-1000,0.1,0.1
158,-6,-9,1,none,MOVE,1,1,-1000,0.1,0.1
159,-6,-8,1,none,MOVE,1,1,-1000,0.1,0.1
160,-6,-7,1,none,MOVE,1,1,-1000,0.1,0.1
161,-6,-6,1,none,MOVE,1,1,-1000,0.1,0.1
162,-6,-5,1,none,MOVE,1,1,-1000,0.1,0.1
163,-6,-4,1,none,MOVE,1,1,-1000,0.1,0.1
164,-6,-3,1,none,MOVE,1,1,-1000,0.1,0.1
165,-6,-2,1,none,MOVE,1,1,-1000,0.1,0.1
166,-6,-2,2,none,MOVE,1,0,-1000,0.1,0.0
167,-6,-1,1,none,MOVE,1,1,-1000,0.1,0.1
168,-6,-1,2,none,MOVE,1,0,-1000,0.1,0.0
169,-6,-1,3,none,MOVE,1,-1,-1000,0.1,-0.1
170,-6,0,1,none,MOVE,1,1,-1000,0.1,0.1
171,-6,0,2,none,MOVE,1,0,-1000,0.1,0.0
172,-6,0,3,none,MOVE,1,-1,-1000,0.1,-0.1
173,-6,1,1,none,MOVE,1,1,-1000,0.1,0.1
174,-6,1,2,none,MOVE,1,0,-1000,0.1,0.0
175,-6,1,3,none,MOVE,1,-1,-1000,0.1,-0.1
176,-6,2,2,none,MOVE,1,0,-1000,0.1,0.0
177,-6,2,3,none,MOVE,1,-1,-1000,0.1,-0.1
178,-6,3,3,none,MOVE,1,-1,-1000,0.1,-0.1
179,-6,4,3,none,MOVE,1,-1,-1000,0.1,-0.1
180,-6,5,3,none,MOVE,1,-1,-1000,0.1,-0.1
181,-6,6,3,none,MOVE,1,-1,-1000,0.1,-0.1
182,-6,7,3,none,MOVE,1,-1,-1000,0.1,-0.1
183,-6,8,3,none,MOVE,1,-1,-1000,0.1,-0.1
184,-6,9,3,none,MOVE,1,-1,-1000,0.1,-0.1
185,-6,10,3,none,MOVE,1,-1,-1000,0.1,-0.1
186,-6,10,4,none,MOVE,0,-1,-1000,0.0,-0.1
187,-5,-10,0,none,MOVE,0,1,-1000,0.0,0.1
188,-5,-10,1,none,MOVE,1,1,-1000,0.1,0.1
189,-5,-10,7,none,MOVE,-1,1,-1000,-0.1,0.1
190,-5,-9,0,none,MOVE,0,1,-1000,0.0,0.1
191,-5,-9,1,none,MOVE,1,1,-1000,0.1,0.1
192,-5,-8,1,none,MOVE,1,1,-1000,0.1,0.1
193,-5,-7,1,none,MOVE,1,1,-1000,0.1,0.1
194,-5,-6,1,none,MOVE,1,1,-1000,0.1,0.1
195,-5,-5,1,none,MOVE,1,1,-1000,0.1,0.1
196,-5,-4,1,none,MOVE,1,1,-1000,0.1,0.1
197,-5,-3,1,none,MOVE,1,1,-1000,0.1,0.1
198,-5,-2,1,none,MOVE,1,1,-1000,0.1,0.1
199,-5,-1,1,none,MOVE,1,1,-1000,0.1,0.1
200,-5,-1,2,none,MOVE,1,0,-1000,0.1,0.0
201,-5,0,1,none,MOVE,1,1,-1000,0.1,0.1
202,-5,0,2,none,MOVE,1,0,-1000,0.1,0.0
203,-5,0,3,none,MOVE,1,-1,-1000,0.1,-0.1
204,-5,1,2,none,MOVE,1,0,-1000,0.1,0.0
205,-5,1,3,none,MOVE,1,-1,-1000,0.1,-0.1
206,-5,2,3,none,MOVE,1,-1,-1000,0.1,-0.1
207,-5,3,3,none,MOVE,1,-1,-1000,0.1,-0.1
208,-5,4,3,none,MOVE,1,-1,-1000,0.1,-0.1
209,-5,5,3,none,MOVE,1,-1,-1000,0.1,-0.1
210,-5,6,3,none,MOVE,1,-1,-1000,0.1,-0.1
211,-5,7,3,none,MOVE,1,-1,-1000,0.1,-0.1
212,-5,8,3,none,MOVE,1,-1,-1000,0.1,-0.1
213,-5,9,3,none,MOVE,1,-1,-1000,0.1,-0.1
214,-5,9,4,none,MOVE,0,-1,-1000,0.0,-0.1
215,-5,10,3,none,MOVE,1,-1,-1000,0.1,-0.1
216,-5,10,4,none,MOVE,0,-1,-1000,0.0,-0.1
217,-5,10,5,none,MOVE,-1,-1,-1000,-0.1,-0.1
218,-4,-10,0,none,MOVE,0,1,-1000,0.0,0.1
219,-4,-10,1,none,MOVE,1,1,-1000,0.1,0.1
220,-4,-10,7,none,MOVE,-1,1,-1000,-0.1,0.1
221,-4,-9,0,none,MOVE,0,1,-1000,0.0,0.1
222,-4,-9,1,none,MOVE,1,1,-1000,0.1,0.1
223,-4,-9,7,none,MOVE,-1,1,-1000,-0.1,0.1
224,-4,-8,0,none,MOVE,0,1,-1000,0.0,0.1
225,-4,-8,1,none,MOVE,1,1,-1000,0.1,0.1
226,-4,-7,1,none,MOVE,1,1,-1000,0.1,0.1
227,-4,-6,1,none,MOVE,1,1,-1000,0.1,0.1
228,-4,-5,1,none,MOVE,1,1,-1000,0.1,0.1
229,-4,-4,1,none,MOVE,1,1,-1000,0.1,0.1
230,-4,-3,1,none,MOVE,1,1,-1000,0.1,0.1
231,-4,-2,1,none,MOVE,1,1,-1000,0.1,0.1
232,-4,-1,1,none,MOVE,1,1,-1000,0.1,0.1
233,-4,0,2,none,MOVE,1,0,-1000,0.1,0.0
234,-4,1,3,none,MOVE,1,-1,-1000,0.1,-0.1
235,-4,2,3,none,MOVE,1,-1,-1000,0.1,-0.1
236,-4,3,3,none,MOVE,1,-1,-1000,0.1,-0.1
237,-4,4,3,none,MOVE,1,-1,-1000,0.1,-0.1
238,-4,5,3,none,MOVE,1,-1,-1000,0.1,-0.1
239,-4,6,3,none,MOVE,1,-1,-1000,0.1,-0.1
240,-4,7,3,none,MOVE,1,-1,-1000,0.1,-0.1
241,-4,8,3,none,MOVE,1,-1,-1000,0.1,-0.1
242,-4,8,4,none,MOVE,0,-1,-1000,0.0,-0.1
243,-4,9,3,none,MOVE,1,-1,-1000,0.1,-0.1
244,-4,9,4,none,MOVE,0,-1,-1000,0.0,-0.1
245,-4,9,5,none,MOVE,-1,-1,-1000,-0.1,-0.1
246,-4,10,3,none,MOVE,1,-1,-1000,0.1,-0.1
247,-4,10,4,none,MOVE,0,-1,-1000,0.0,-0.1
248,-4,10,5,none,MOVE,-1,-1,-1000,-0.1,-0.1
249,-3,-10,0,none,MOVE,0,1,-1000,0.0,0.1
250,-3,-10,1,none,MOVE,1,1,-1000,0.1,0.1
251,-3,-10,7,none,MOVE,-1,1,-1000,-0.1,0.1
252,-3,-9,0,none,MOVE,0,1,-1000,0.0,0.1
253,-3,-9,1,none,MOVE,1,1,-1000,0.1,0.1
254,-3,-9,7,none,MOVE,-1,1,-1000,-0.1,0.1
255,-3,-8,0,none,MOVE,0,1,-1000,0.0,0.1
256,-3,-8,1,none,MOVE,1,1,-1000,0.1,0.1
257,-3,-8,7,none,MOVE,-1,1,-1000,-0.1,0.1
258,-3,-7,0,none,MOVE,0,1,-1000,0.0,0.1
259,-3,-7,1,none,MOVE,1,1,-1000,0.1,0.1
260,-3,-6,1,none,MOVE,1,1,-1000,0.1,0.1
261,-3,-5,1,none,MOVE,1,1,-1000,0.1,0.1
262,-3,-4,1,none,MOVE,1,1,-1000,0.1,0.1
263,-3,-3,1,none,MOVE,1,1,-1000,0.1,0.1
264,-3,-2,1,none,MOVE,1,1,-1000,0.1,0.1
265,-3,-1,1,none,MOVE,1,1,-1000,0.1,0.1
266,-3,0,none,90,THROW,-1000,-1000,90,0.1,0.0
267,-3,1,3,none,MOVE,1,-1,-1000,0.1,-0.1
268,-3,2,3,none,MOVE,1,-1,-1000,0.1,-0.1
269,-3,3,3,none,MOVE,1,-1,-1000,0.1,-0.1
270,-3,4,3,none,MOVE,1,-1,-1000,0.1,-0.1
271,-3,5,3,none,MOVE,1,-1,-1000,0.1,-0.1
272,-3,6,3,none,MOVE,1,-1,-1000,0.1,-0.1
273,-3,7,3,none,MOVE,1,-1,-1000,0.1,-0.1
274,-3,7,4,none,MOVE,0,-1,-1000,0.0,-0.1
275,-3,8,3,none,MOVE,1,-1,-1000,0.1,-0.1
276,-3,8,4,none,MOVE,0,-1,-1000,0.0,-0.1
277,-3,8,5,none,MOVE,-1,-1,-1000,-0.1,-0.1
278,-3,9,3,none,MOVE,1,-1,-1000,0.1,-0.1
279,-3,9,4,none,MOVE,0,-1,-1000,0.0,-0.1
280,-3,9,5,none,MOVE,-1,-1,-1000,-0.1,-0.1
281,-3,10,3,none,MOVE,1,-1,-1000,0.1,-0.1
282,-3,10,4,none,MOVE,0,-1,-1000,0.0,-0.1
283,-3,10,5,none,MOVE,-1,-1,-1000,-0.1,-0.1
284,-2,-10,0,none,MOVE,0,1,-1000,0.0,0.1
285,-2,-10,1,none,MOVE,1,1,-1000,0.1,0.1
286,-2,-10,7,none,MOVE,-1,1,-1000,-0.1,0.1
287,-2,-9,0,none,MOVE,0,1,-1000,0.0,0.1
288,-2,-9,1,none,MOVE,1,1,-1000,0.1,0.1
289,-2,-9,7,none,MOVE,-1,1,-1000,-0.1,0.1
290,-2,-8,0,none,MOVE,0,1,-1000,0.0,0.1
291,-2,-8,1,none,MOVE,1,1,-1000,0.1,0.1
292,-2,-8,7,none,MOVE,-1,1,-1000,-0.1,0.1
293,-2,-7,0,none,MOVE,0,1,-1000,0.0,0.1
294,-2,-7,1,none,MOVE,1,1,-1000,0.1,0.1
295,-2,-7,7,none,MOVE,-1,1,-1000,-0.1,0.1
296,-2,-6,0,none,MOVE,0,1,-1000,0.0,0.1
297,-2,-6,1,none,MOVE,1,1,-1000,0.1,0.1
298,-2,-5,1,none,MOVE,1,1,-1000,0.1,0.1
299,-2,-4,1,none,MOVE,1,1,-1000,0.1,0.1
300,-2,-3,1,none,MOVE,1,1,-1000,0.1,0.1
301,-2,-2,1,none,MOVE,1,1,-1000,0.1,0.1
302,-2,-1,1,none,MOVE,1,1,-1000,0.1,0.1
303,-2,0,none,90,THROW,-1000,-1000,90,0.1,0.0
304,-2,1,3,none,MOVE,1,-1,-1000,0.1,-0.1
305,-2,2,3,none,MOVE,1,-1,-1000,0.1,-0.1
306,-2,3,3,none,MOVE,1,-1,-1000,0.1,-0.1
307,-2,4,3,none,MOVE,1,-1,-1000,0.1,-0.1
308,-2,5,3,none,MOVE,1,-1,-1000,0.1,-0.1
309,-2,6,3,none,MOVE,1,-1,-1000,0.1,-0.1
310,-2,6,4,none,MOVE,0,-1,-1000,0.0,-0.1
311,-2,7,3,none,MOVE,1,-1,-1000,0.1,-0.1
312,-2,7,4,none,MOVE,0,-1,-1000,0.0,-0.1
313,-2,7,5,none,MOVE,-1,-1,-1000,-0.1,-0.1
314,-2,8,3,none,MOVE,1,-1,-1000,0.1,-0.1
315,-2,8,4,none,MOVE,0,-1,-1000,0.0,-0.1
316,-2,8,5,none,MOVE,-1,-1,-1000,-0.1,-0.1
317,-2,9,3,none,MOVE,1,-1,-1000,0.1,-0.1
318,-2,9,4,none,MOVE,0,-1,-1000,0.0,-0.1
319,-2,9,5,none,MOVE,-1,-1,-1000,-0.1,-0.1
320,-2,10,3,none,MOVE,1,-1,-1000,0.1,-0.1
321,-2,10,4,none,MOVE,0,-1,-1000,0.0,-0.1
322,-2,10,5,none,MOVE,-1,-1,-1000,-0.1,-0.1
323,-1,-10,0,none,MOVE,0,1,-1000,0.0,0.1
324,-1,-10,1,none,MOVE,1,1,-1000,0.1,0.1
325,-1,-10,7,none,MOVE,-1,1,-1000,-0.1,0.1
326,-1,-9,0,none,MOVE,0,1,-1000,0.0,0.1
327,-1,-9,1,none,MOVE,1,1,-1000,0.1,0.1
328,-1,-9,7,none,MOVE,-1,1,-1000,-0.1,0.1
329,-1,-8,0,none,MOVE,0,1,-1000,0.0,0.1
330,-1,-8,1,none,MOVE,1,1,-1000,0.1,0.1
331,-1,-8,7,none,MOVE,-1,1,-1000,-0.1,0.1
332,-1,-7,0,none,MOVE,0,1,-1000,0.0,0.1
333,-1,-7,1,none,MOVE,1,1,-1000,0.1,0.1
334,-1,-7,7,none,MOVE,-1,1,-1000,-0.1,0.1
335,-1,-6,0,none,MOVE,0,1,-1000,0.0,0.1
336,-1,-6,1,none,MOVE,1,1,-1000,0.1,0.1
337,-1,-6,7,none,MOVE,-1,1,-1000,-0.1,0.1
338,-1,-5,0,none,MOVE,0,1,-1000,0.0,0.1
339,-1,-5,1,none,MOVE,1,1,-1000,0.1,0.1
340,-1,-4,1,none,MOVE,1,1,-1000,0.1,0.1
341,-1,-3,1,none,MOVE,1,1,-1000,0.1,0.1
342,-1,-2,1,none,MOVE,1,1,-1000,0.1,0.1
343,-1,-1,none,45,THROW,-1000,-1000,45,0.1,0.10000000000000002
344,-1,-1,1,45,MOVE,1,1,45,0.1,0.1
345,-1,0,none,90,THROW,-1000,-1000,90,0.1,0.0
346,-1,1,none,135,THROW,-1000,-1000,135,0.1,-0.09999999999999998
347,-1,1,3,135,MOVE,1,-1,135,0.1,-0.1
348,-1,2,3,none,MOVE,1,-1,-1000,0.1,-0.1
349,-1,3,3,none,MOVE,1,-1,-1000,0.1,-0.1
350,-1,4,3,none,MOVE,1,-1,-1000,0.1,-0.1
351,-1,5,3,none,MOVE,1,-1,-1000,0.1,-0.1
352,-1,5,4,none,MOVE,0,-1,-1000,0.0,-0.1
353,-1,6,3,none,MOVE,1,-1,-1000,0.1,-0.1
354,-1,6,4,none,MOVE,0,-1,-1000,0.0,-0.1
355,-1,6,5,none,MOVE,-1,-1,-1000,-0.1,-0.1
356,-1,7,3,none,MOVE,1,-1,-1000,0.1,-0.1
357,-1,7,4,none,MOVE,0,-1,-1000,0.0,-0.1
358,-1,7,5,none,MOVE,-1,-1,-1000,-0.1,-0.1
359,-1,8,3,none,MOVE,1,-1,-1000,0.1,-0.1
360,-1,8,4,none,MOVE,0,-1,-1000,0.0,-0.1
361,-1,8,5,none,MOVE,-1,-1,-1000,-0.1,-0.1
362,-1,9,3,none,MOVE,1,-1,-1000,0.1,-0.1
363,-1,9,4,none,MOVE,0,-1,-1000,0.0,-0.1
364,-1,9,5,none,MOVE,-1,-1,-1000,-0.1,-0.1
365,-1,10,3,none,MOVE,1,-1,-1000,0.1,-0.1
366,-1,10,4,none,MOVE,0,-1,-1000,0.0,-0.1
367,-1,10,5,none,MOVE,-1,-1,-1000,-0.1,-0.1
368,0,-10,0,none,MOVE,0,1,-1000,0.0,0.1
369,0,-10,1,none,MOVE,1,1,-1000,0.1,0.1
370,0,-10,7,none,MOVE,-1,1,-1000,-0.1,0.1
371,0,-9,0,none,MOVE,0,1,-1000,0.0,0.1
372,0,-9,1,none,MOVE,1,1,-1000,0.1,0.1
373,0,-9,7,none,MOVE,-1,1,-1000,-0.1,0.1
374,0,-8,0,none,MOVE,0,1,-1000,0.0,0.1
375,0,-8,1,none,MOVE,1,1,-1000,0.1,0.1
376,0,-8,7,none,MOVE,-1,1,-1000,-0.1,0.1
377,0,-7,0,none,MOVE,0,1,-1000,0.0,0.1
378,0,-7,1,none,MOVE,1,1,-1000,0.1,0.1
379,0,-7,7,none,MOVE,-1,1,-1000,-0.1,0.1
380,0,-6,0,none,MOVE,0,1,-1000,0.0,0.1
381,0,-6,1,none,MOVE,1,1,-1000,0.1,0.1
382,0,-6,7,none,MOVE,-1,1,-1000,-0.1,0.1
383,0,-5,0,none,MOVE,0,1,-1000,0.0,0.1
384,0,-5,1,none,MOVE,1,1,-1000,0.1,0.1
385,0,-5,7,none,MOVE,-1,1,-1000,-0.1,0.1
386,0,-4,0,none,MOVE,0,1,-1000,0.0,0.1
387,0,-3,none,0,THROW,-1000,-1000,0,0.0,0.1
388,0,-2,none,0,THROW,-1000,-1000,0,0.0,0.1
